dr_V,ca50_V,Rsys,Rpulm
0.24788831874064687,0.5177696046979916,2.6406868215912302,2.7700908155564354
0.23075942650743125,0.4840017751544306,2.758294187178583,2.8769917848588284
0.2256777902586636,0.6697631759210945,2.392709866976582,2.843898709636649
0.1866127463548639,0.40463985971146404,3.1530869227063585,3.2757946643489717
0.19085821631493693,0.40709746410263836,3.036995942194001,3.3197107413801996
0.23564230632477468,0.5881510732951103,2.5603358131873106,2.822056427563571
0.2015000326567463,0.47648512701898654,2.7835220483391385,3.084361412966253
0.24610368112315634,0.48946834324213717,2.7035307227766294,2.808993607756557
0.18754164754098934,0.6911731879923116,2.3787897937108835,3.0520177967092263
0.20334424015974054,0.7064208696934847,2.3320747146427694,3.028175919827706
0.2143841690729263,0.6589480392258948,2.350725210880597,2.8825891794491247
0.21290865717514199,0.6261909146460819,2.4732422243743746,2.9036022479102264
0.21690965893651157,0.4627068780011176,2.7651587443129637,2.992800638566707
0.22231307294900046,0.4752598328761068,2.956132537621487,3.0302208498970487
0.22607316406614814,0.5467633534372178,2.730838238709546,2.84704242250332
0.21050954870497768,0.4511626519931412,2.8631970104084683,3.0905387468116157
0.23428861510282914,0.578041060201154,2.495301583312103,2.8914189860300183
0.199614337918605,0.43682294748310946,3.036332837820834,3.0755053495294655
0.210611618223786,0.4881284128644651,2.8324252623967627,2.9356402483370942
0.22400939499038244,0.4909536792643234,2.6341228587769114,3.0082151929055665
0.20484485699041638,0.46738562016021634,2.9374741510798743,3.085217906594579
0.22069827353690566,0.47508032563810165,2.7538252776422762,2.9552488442301557
0.2202945299215598,0.4394571039584299,2.9552321704982694,2.990186308789803
0.22141095787045378,0.4431872177337293,2.897330291441969,2.99281006693993
0.2164315534477118,0.6759343839778619,2.4135148250427196,2.8741501630034985
0.23709686220502596,0.5120882250695414,2.6560660054142073,2.830250330649055
0.21774749708178523,0.463503564629942,2.7901715719263014,2.9572971977396656
0.21411293301946657,0.48457245968826673,2.8609699523459633,2.977079062842587
0.23079282537643783,0.5322628455640666,2.6305734113915884,2.889351698217586
0.2179667485494573,0.49586809093185913,2.7176281302258345,2.8888659561123515
0.21856583816451577,0.41776652225131033,2.964481943737159,3.019077707664317
0.2144219375260173,0.5664820188120497,2.700973812613291,3.0695703297727803
0.20782738218751595,0.4160053361375609,2.846899237579745,3.1423941138763944
0.18767704367481888,0.4077764551952802,2.9382946438165036,3.2552239984885825
0.18984374647250093,0.44570545086319696,2.683940771124384,3.200781404156325
0.19104734158988473,0.4270688636069101,2.9838355678812656,3.2110098551424753
0.24235661185650037,0.5610411503814244,2.5215118937626437,2.8343628633744413
0.20446564628934025,0.5047727450656235,2.8369612368603536,2.9831368065775328
0.22358780548403706,0.4113160442096407,2.8393658097005794,2.9992642151237145
0.20049734774524133,0.4630653742577178,2.8688005601546944,3.2088231116036763
0.21037417761840646,0.3913819445066834,3.077307335183098,3.191053904010649
0.2207714198094134,0.4442139550077354,2.7347175548528564,2.992943352560677
0.23894752128306565,0.5769338162865377,2.651627965568445,2.833462501488497
0.23894752128306565,0.5769338162865377,2.651627965568445,2.833462501488497
0.21497081018120004,0.4598321241506361,2.659316184042901,2.924588597266068
0.21171697327750535,0.4535114799461563,2.776580584373235,3.021921565931383
0.240201381660249,0.42528243794555626,2.8596267621618727,2.9721295934048793
0.20673663043927992,0.5172654874043666,2.8678551070964167,2.9159852615112514
0.19730260371452246,0.4101153613628872,3.170438917417779,3.2571642092968203
0.21961388244189922,0.40378557620621897,3.0527319147598515,3.1588189542571676
0.21213623373621376,0.40052687774842355,3.092505252326835,3.174520470604127
0.23927719820805904,0.4094077001424013,2.8838219584014344,2.928263099838068
0.18431693123207105,0.3983348566640648,2.943524065360935,3.3663142690618146
0.19809965825075743,0.3989752164028852,2.9264945725807854,3.3245536913078455
0.1941980933467702,0.41803813060906686,2.8769660681566562,3.256328751879778
0.23668447369354317,0.527174034411236,2.6723837566120237,2.6673812950228992
0.19614786913243798,0.46144720890967794,2.953399748616001,3.3330388884597593
0.18983579888612723,0.5084086506372633,2.8824504920876275,3.2507155826978638
0.2208110175777958,0.6155167190406835,2.299975434662409,2.844309752367142
0.21929026714003544,0.46035940101854245,3.036730539312498,3.101889818933005
0.2290438786457606,0.5050181041387285,2.7895874344544542,2.9684418437110254
0.20188550758399085,0.42708442836932553,3.0559730295983107,3.126961056043134
0.24373810029539802,0.7084902915508378,2.160369540247002,2.693127401590698
0.23475467592750915,0.6678086072688391,2.218151531029785,2.747995291495482
0.23350883607153475,0.5786679701580457,2.2073593396050475,2.792964390968022
0.20940779177597954,0.5745858374887645,2.5187733305773863,2.952462188262866
0.20925524601588982,0.6093844075218731,2.4436152135162463,2.957597830400107
0.21525224324259803,0.420375993954027,3.0665445208815054,3.0491292182608407
0.21509363651993113,0.5980152045645453,2.4045869770067947,2.938146911814501
0.23623044356261202,0.5685451120712549,2.530626591973144,2.8111366236853774
0.21877729594962148,0.5471081730533353,2.5449126353471767,2.9397698244323096
0.2087165957169251,0.6266770085827708,2.6045863851176962,2.9360463172877416
0.22924951387661296,0.42917365455250106,2.8362583103872505,2.96588010929492
0.22131589085972855,0.6813741521462793,2.4028182483364158,2.848892304541713
0.20063861215130316,0.49123801447372933,2.8528259417667936,3.0289874274378827
0.19965349933440785,0.5531943651995481,2.803529590823248,2.994909338554491
0.23590218301983235,0.5790362737406476,2.2719511865320268,2.8442568117271403
0.2160384796754673,0.557664240667892,2.578774866881141,2.9443237567733958
0.21783708846932728,0.5619506067081306,2.554701844727734,2.948633960027926
0.21074981652425354,0.5367096160012329,2.6685610624442107,2.9041492657824497
0.2262643678559514,0.5136217527916069,2.522528479276531,2.8063617683875943
0.21880350045983746,0.5039155675523066,2.8563706989326847,3.019049052766705
0.21741639311854075,0.5120136449888975,2.8694558883751378,2.9980874418435284
0.23006853232243976,0.5212785921879174,2.789320283662673,3.0000867718774966
0.2141463301997216,0.4635811681431402,2.9407591877425046,3.0811894959416675
0.24375737149584864,0.5429156171646907,2.5573364633712035,2.815055799362421
0.21031751335470847,0.4384238135736684,2.8568308928185817,3.095613072684146
0.20684327886250325,0.4094827373899897,3.0114881504342024,3.1913194124355995
0.2328058433097666,0.4153205490276141,2.970537460653805,2.989344754885228
0.1969297576957348,0.5800118496325887,2.5910169077789322,3.0709813795884005
0.22071716525770044,0.41754128744390745,3.0087240151645567,3.0450726108575465
0.22077535804334092,0.4993271341118507,2.528077186856335,3.007314823811231
0.20667565551977088,0.4157619450821734,3.0454065101711243,3.2348800301057787
0.2296725475137945,0.6048404661977536,2.4794476136806285,2.740984195175153
0.22943064889147374,0.5030636815665095,2.569806577566635,2.825942393126603
0.22331232513978005,0.539188447353465,2.6913946412954424,2.8020633975648197
0.20462300373593978,0.44988074494438096,2.956233256235403,3.146178482020045
0.24324130287077095,0.5525380320730207,2.61755512901732,2.7927076759846416
0.22371757421130173,0.5596359171153494,2.68190386442815,2.9183020246976237
0.2035151891988731,0.49010607578571097,2.9494373926792656,3.1276327601606857
0.21746602497918413,0.5514066885479992,2.5249302009653554,2.9185269409392647
0.22039509793545958,0.44371814029650686,2.825747119519658,2.973112387115444
0.23371737244227306,0.5981405546259309,2.4214034290063657,2.867939864099842
0.2272872285781799,0.588226678074392,2.4428576674785827,2.843914272126544
0.20226141483629537,0.4847105598412344,2.8578153018096244,3.073591350169012
0.23522069332349602,0.5581527408349745,2.4492189511780547,2.798698489823278
0.22418797974776616,0.5234501675680452,2.6586192188797413,2.915988878575541
0.21639760638384534,0.5216910324561641,2.618882661888717,2.9584451533171694
0.22192915650988235,0.4766858688646937,2.782033726752853,2.930777695145444
0.22138466475721044,0.58168403599001,2.6133570158637847,3.0419055742524344
0.22597917087743194,0.4913299564068022,2.7240106464682365,2.881613942200592
0.2072002362507863,0.5151513193215631,2.800637974501749,2.877854390310199
0.20806360185337117,0.4994675825623135,2.741440531452908,2.8536435091999977
0.22318782528485645,0.565146015148392,2.609776787467814,3.0358988879568516
0.2234152966761331,0.4394680659824536,2.8778074297125653,3.098593880088245
0.22214542477780105,0.5396408523473213,2.6098695696527283,2.926706477098291
0.22327262174392432,0.5118282245520424,2.758865694210741,2.919068540190678
0.20874345676111486,0.4905834748493973,2.896977111824458,3.0861811447728256
0.21064714487942696,0.593619209103228,2.4802689628195735,3.0060964014643194
0.2205184002572441,0.7250118455194811,2.343294634091755,2.8880308375152692
0.20732025842306967,0.6406444863470526,2.5294290621608817,2.987834518297622
0.19983987574935314,0.5647677114897592,2.627779993763659,3.098485293447059
0.23164163630463738,0.5400710154103694,2.60813160410881,2.7884803559206994
0.23694544608923368,0.5761726188302988,2.5303305075097553,2.67115317309001
0.2224238936076777,0.4602744607868331,2.8662215815932526,2.9044633558372803
0.20519450549937887,0.5798943217649256,2.6923548355097844,2.9626312595555997
0.19920549853896602,0.5582659636477815,2.7303770305485884,3.022102641771993
0.19569062005918567,0.5634843449675843,2.6717503279897588,3.093553265158895
0.20735764987538355,0.5033165227843038,2.8229490585912203,3.0023401255950004
0.21833591100856628,0.5423417304810002,2.797045418942605,3.092264913603484
0.21833593773514134,0.4405333815046963,2.8680492719588977,3.007096403760775
0.22089164901723196,0.4239875515820966,2.7103340079526226,3.012021247178306
0.20744809834458675,0.42047734393829544,2.9374670413441413,3.0983186637543056
0.22509120592209494,0.4183853069572956,2.762498323604832,3.0878404294755373
0.2202624745858043,0.40667863541081317,2.9950919874487876,3.183448798914288
0.2240320675719395,0.6514804128055769,2.5015742094206335,2.7575591566300006
0.20943054260242588,0.5630562298256643,2.6692629163712445,2.9527532213144503
0.22266205209772516,0.4257177277300101,2.829754090234315,2.97988871437435
0.23375882750074548,0.4223070866539572,2.7036836523901266,2.893918678793267
0.18248235474100843,0.38984592365391135,3.162580439646486,3.377830370512453
0.18330637892775029,0.38886963891499277,3.200892536738683,3.4058102025099823
0.23252640257054055,0.4687382144694807,2.485655141109321,2.872237909630861
0.2018830741421022,0.4668430362682217,3.110136833911021,3.1602505207961857
0.20808200431340518,0.462363832228532,3.1533076044905175,3.125932063352331
0.24326336983063962,0.5364955901535237,2.524001818997939,2.773474529940345
0.2013404842062712,0.4334904681907206,2.7610009777484303,3.139176730392749
0.2054966494905045,0.3993077414163894,3.0117516084297247,3.286709456156591
0.20613401990783417,0.43000983193921305,2.7767024378080842,3.113159951818643
0.24227608386438565,0.5675863566127713,2.560768637704422,2.802695729558353
0.21705340205513787,0.4244173756344714,2.95178223605709,3.0753935779423167
0.22851981148847142,0.5271788333975926,2.7312013552186194,2.8600448294070517
0.216277016110067,0.5115043070998438,2.611025535516701,2.97245182660505
0.21949748947116338,0.6763261830296505,2.4522439988917517,2.845433814584092
0.21184812761136504,0.5128863056447497,2.650395997480788,3.0355165697558664
0.2192801489982649,0.5323967586319387,2.7785846800370293,2.900538172530421
0.21120472352722847,0.4276172081726662,2.956418932030905,2.9928514308981073
0.21165652049744044,0.42929501015740934,2.9365625647129647,3.0177033204472017
0.21770573141727106,0.4751391249713572,2.798698833171881,3.0556872080486275
0.23671691176127865,0.5606422236094738,2.4592379787144734,2.778904374620171
0.2343086247994142,0.564508679930162,2.4805935687580103,2.7310770092938537
0.21996643851985268,0.47523018894726016,2.691002748711281,2.8225576650632167
0.21990042299442614,0.5784069546577313,2.6406140332120107,3.0002262886455022
0.22465149084517336,0.4644762038012392,2.757375090159689,2.925130655887696
0.22481440249044501,0.45012585687059486,2.802670373215877,2.9379681190315354
0.20586829298426546,0.4788715794789256,2.7569777026105498,3.111027368480979
0.22020720038246983,0.542711052812265,2.5951012192049787,2.9227757899037363
0.22163084556082113,0.4760940934794256,2.8466914006592017,2.9932534204463788
0.19319700765832845,0.4477430646273829,2.908686600958583,3.1737004229579884
0.23242439575014476,0.4690167326518139,2.6630638431769573,2.9107324886083354
0.22744271592707396,0.47527780203172554,2.700591599490341,2.8619035618587754
0.22729313653341257,0.733603426785558,2.278388324906764,2.8790356432580353
0.2223282788911769,0.6828159424965558,2.363052300573178,2.9751488262953036
0.2223282788911769,0.6828159424965558,2.363052300573178,2.9751488262953036
0.22396366063895148,0.43834968334179075,2.9155941063026662,2.8385278390678286
0.19671644839557806,0.49847300288010477,2.733935508856693,3.0746463569238265
0.21390566886948176,0.44955000649010507,3.0202966417037067,3.033471251732151
0.21529643560139047,0.4878161462561698,2.9393621657870357,2.962180217863507
0.21656871795360583,0.59287394902239,2.522187982546179,2.930170800400171
0.22336930643614678,0.49704019577887193,2.6428521434864414,3.0117505295539853
0.2430795281249118,0.5880931447091491,2.4006892168069225,2.8166939150371952
0.20242118389917887,0.4150835402731174,3.003401752259565,3.1244052040920995
0.2057485443159735,0.401533570609536,2.877997514485256,3.1763771761186903
0.20998940490948048,0.42105274704350293,2.8611031050085147,3.159259007385827
0.2252888889547214,0.39817450828128836,2.9584678802558235,3.185473696573972
0.2218690704264119,0.4186092464068563,2.7105470636198956,3.1498185821196003
0.19597682297701963,0.4690258441149622,2.8322054442519375,3.0859997199836013
0.2067160603400595,0.48926327568054545,2.802446347622244,3.0488175161340654
0.23141624283020806,0.5763874537479663,2.7579070791188958,2.8365809415529197
0.20927593908231606,0.40665125224579346,2.9361036939985192,3.131227027701428
0.18624450440617307,0.39256662771622997,2.9073922680330697,3.369366538150077
0.21778498111408967,0.3997737857345514,2.945111788299144,3.113617342147886
0.2002938406732109,0.39644744551527117,2.8307747256067888,3.155930526892568
0.2202907785310016,0.3974651788649626,3.1755343315400877,3.054155183237151
0.21941467548668817,0.40333512682851025,3.045745616445556,3.1124488090121547
0.2389525994084386,0.5889892190357268,2.6003784276041517,2.780311353471229
0.2075925658033352,0.43504229760398366,2.7952174776263803,3.1635297815892858
0.22230867942654992,0.452676001064124,2.8925460667203895,2.911497062820399
0.18272300242324022,0.39577586757844396,2.9023417914403775,3.560110783158955
0.1758039893057715,0.38628530910090864,3.2834362213152857,3.6829162079085753
0.17280924191932548,0.3860627652736807,3.3321727794881477,3.6963013268994303
0.17974148326242062,0.38834511742180944,3.272978706903605,3.6684788442620264
0.19567081078778098,0.4595449538243546,3.131348452480072,3.318787904236113
0.2297751873445547,0.5739429321292555,2.410005791167756,2.6816009012322843
0.201148230758635,0.5144737630359738,2.6785378300797116,2.933616083463849
0.21680746786999097,0.6348520960773697,2.5061585376662263,2.9743595346252616
0.21680746786999097,0.6348520960773697,2.5061585376662263,2.9743595346252616
0.2191446969282707,0.4549316354973471,2.8484625121997813,2.9717325078419323
0.22343758664840135,0.6326975467210209,2.6350851258022723,2.819235615270377
0.22062757157870047,0.5588951084935259,2.6465873117716128,2.919257959216731
0.21214980362155716,0.40450357663642605,2.9814681880250915,3.1275322195317212
0.21551272845488034,0.4418145201989877,2.9950213929986935,3.053688398970468
0.20691356890672577,0.5169985887538057,2.872874755212694,3.03334859757483
0.21995984771185806,0.46517071792527187,2.851827999689338,3.1080631100850673
0.20810563569383903,0.5247451660120573,2.860861047777437,3.0416741098571203
0.20308257479158773,0.5116851460467821,2.8309134908104934,3.087657642121729
0.20830417086753994,0.4863657514362577,2.8919318958894737,3.1224408790461213
0.18786287283403763,0.552049944077836,3.049389671941862,3.11327175336432
0.21422059911044863,0.4480464979868772,2.905221340473109,3.03737394481089
0.20725680380113118,0.5244373532152526,2.7642776595106415,2.9629391415319137
0.2123730773521895,0.5569686367259883,2.698208610176325,2.8780353396221057
0.22660597792285972,0.5313619144231524,2.50519424370041,2.9056806452295114
0.22253604402640184,0.6421742022144078,2.378077494047306,2.715008381463751
0.2162151468465999,0.448091094451274,3.008340421788877,3.226854601000164
0.21355531480884926,0.530052534934283,2.6962493022391008,2.970421183229464
0.23313452380215774,0.48890038426984705,2.7371197993127545,2.950462915877491
0.21640935611261575,0.458810807367281,2.742442781503654,3.0201822176270805
0.22331746176856568,0.5269245476328573,2.7511172328786815,2.912171142701624
0.2169928957886346,0.49196147655282785,2.7428767132135214,3.0191170020615097
0.2219250038101638,0.5507365273108347,2.7393560688247276,2.936346908989806
0.2213477667132276,0.4707066853185493,2.593729475533145,2.9984886092849696
0.21425028908207028,0.43247142588475646,2.918104080068543,3.1017183068217147
0.218135275667229,0.49421597738957007,2.8691601420805526,3.054896793837623
0.2219254405495369,0.485731147437969,2.6725463384896737,2.900378639345828
0.21672419411794325,0.46286082732092393,2.880369680279144,3.113213706528668
0.19416250845516045,0.4374272981274985,2.9022101533259868,3.2438747206538383
0.2378026543190662,0.4578564498788402,2.6333807374307505,2.95865238113058
0.23619966924391564,0.5220601540575307,2.58291008257272,2.8827810189207854
0.19647506830561562,0.4735149258107138,2.9784215562058214,3.142468133778827
0.19803723691777847,0.4486902140318246,3.0252899978311105,3.173428684177546
0.23376365469319682,0.46243649784604,2.8270820028168018,2.9854946746906728
0.2101657983126939,0.5345331346647827,2.802253060540772,3.0357093264565633
0.22023231854398295,0.5406352165098351,2.6776649683111016,2.992396128447755
0.21007825872523636,0.39801394347199653,2.964112320770818,3.1496338622913163
0.22146173343187692,0.44972064012006574,2.7872602287138233,2.968227911252921
0.23530640113472148,0.6780997740460877,2.296305231301645,2.8529284939988777
0.23530640113472148,0.6780997740460877,2.296305231301645,2.8529284939988777
0.2193769919574278,0.4374248483433722,2.636021560144459,3.0395832481061373
0.1859019088018827,0.4413911362961576,3.0846644731137745,3.2188083540716144
0.2055825356189157,0.46475156971981824,2.7406684635485887,3.0254189093804333
