dr_V,ca50_V,Rsys,Rpulm
0.22579176806449258,0.6430927030727529,2.309154219828346,2.7515209865718555
0.215581674592087,0.5015910052584224,2.877043892724254,3.021368224174847
0.22987420985721277,0.46902214440836193,2.9364093965284805,2.876754755008577
0.22573670966625128,0.4339092626853403,3.081766009779297,2.9793099761836013
0.20744932637398572,0.5165492666533404,2.563827221510247,3.074170231960465
0.22194108139547983,0.5192022563754396,2.696455969859673,2.822227999108727
0.21887756133327202,0.5029483515776603,2.823348544122912,2.8948539724985127
0.21330238344257726,0.45732131103238394,3.106657190004979,2.9657404907583853
0.2151382866542377,0.4564978762701485,2.967969315778485,3.0335671217378795
0.2080075586247182,0.40160847208540223,3.136883921351552,3.1450168017459283
0.2216256154246873,0.41718601069534533,2.722763622079676,3.014133029056071
0.19921484591329375,0.410859624200244,2.995877584624647,3.212954054456696
0.21606004747885085,0.40809715912278904,2.937519500195686,3.1375749436447418
0.21522607058726348,0.5795212057633732,2.6280700835829176,2.8337118961952847
0.2252343842854465,0.4317037561612729,2.9163385528447616,3.1081391371904896
0.22273661353580376,0.6121109845401397,2.5597741317952405,2.8452562039789204
0.2228307165645464,0.5719200559925856,2.6080632417698575,2.859314422962601
0.20154605350912233,0.4379383074680244,3.00339843155393,3.128772768262457
0.2388897392924656,0.5823273641927336,2.524113935638355,2.8385944534885583
0.2476164919272964,0.5379307127875762,2.3774760314718066,2.741901180802168
0.2086470557175763,0.5437503887884115,2.727654106782922,2.95723577004005
0.22318132981377162,0.571425162391591,2.5510129734435694,2.859416203252965
0.20630835183849885,0.4532567893588744,2.693759523494484,3.0896814829950046
0.20549939186853927,0.4444550687090046,2.834669330507878,3.093111586883934
0.2079196160976295,0.4510150057001632,2.94461887160707,2.9380108834509415
0.22244195395591992,0.4718161605451286,2.68285562931075,3.134201820443976
0.21393920787736154,0.4207128497944135,2.765796898183363,3.072550466761433
0.21956285098026238,0.44964585936613505,2.8747044989640664,3.0342824500841683
0.20317127198733448,0.4820352699029607,2.9865606641729032,3.029602471247507
0.2390900119472435,0.5281933544131495,2.5059918216667723,2.9054462101121534
0.19914314468743982,0.4555726896859259,2.8915785405528256,3.160845407335546
0.21417921395836834,0.38881478833211214,2.9144626718316786,3.2135563838437933
0.19687831456425756,0.38710192679220207,2.9307650645804126,3.3387421148172494
0.23634593762366754,0.610407597030953,2.600577971076092,2.6805130178428422
0.22064944529959998,0.5223390812662801,2.7701291472311493,2.8761132894197763
0.24732832998304916,0.4752643871391946,2.702629832652998,2.8405415658322513
0.22061526091800088,0.5029215084920166,2.7909727870028247,2.9145465375716637
0.20678127810888422,0.4187394910181424,3.0575135076427613,3.11976741938167
0.23378444925527508,0.4362724830693674,2.9664228158328863,2.9103709164331684
0.20068743533097685,0.5445208335900539,2.646193591020235,3.0458796663174654
0.2138147092010347,0.6536243704697178,2.423670559677617,2.917008948755917
0.21973029758884602,0.5116983314985247,2.5882155259045803,2.8508589022450614
0.209372705831548,0.7293286574813144,2.402127740899435,2.987993957596905
0.20534242157555355,0.6554200682983862,2.357598701092892,2.9382307472913993
0.19044595331537204,0.6870957432533221,2.399295856954974,3.0335204161093268
0.22301702567287085,0.6401922638961814,2.417794894357686,2.888341720616234
0.22097151377747662,0.4667120825712137,2.8991833772230584,2.943893549753185
0.202795158079915,0.45670686200738675,2.919337598570156,3.1221629967469853
0.23918834437269018,0.5709198089217548,2.4961762021645235,2.7734348934362276
0.1788745280918354,0.45957915446229697,2.9747159574124913,3.239541043521914
0.1823791667279824,0.5058891328267969,3.0344531170373967,3.1870556629235747
0.23494295968712087,0.4827193774970153,2.6914853181484237,2.8132083351105033
0.22105272262793862,0.5287814579162832,2.6465404675839808,2.883471270219656
0.22227072465308226,0.5768240172948744,2.603458001845403,2.8640552565588724
0.21091118040623666,0.40667195691688435,2.990035134353669,3.1693699723416984
0.22695381273539852,0.5861004721181317,2.5251506566810713,2.738100617930225
0.24045603277781924,0.503844253550717,2.3970488358030417,2.7499202700667125
0.2304539254624722,0.6295399438739054,2.2038578181641313,2.840216653830473
0.21345290756839425,0.42619614606722395,3.2090844772204408,3.0386445970560407
0.2194501012605497,0.47533064642706885,2.825761983443646,3.006460149491668
0.2024394778097149,0.4490878702548656,3.0318590724951053,3.0025873554246867
0.2293518070292914,0.576306579508679,2.533643523338694,2.9559116126910108
0.2208292332535565,0.5219557246499824,2.638331069064709,3.052297174870401
0.21801549802217557,0.4464163427006717,2.7457389639709664,2.9761216997748785
0.2113120127717707,0.43198882859082005,2.823655145725463,3.038580411693919
0.211638822644299,0.39948019858924194,2.981192340837226,3.1069882367876813
0.20561596551030054,0.40731060403128133,2.9308424106940376,3.1302441311331495
0.20933561752356095,0.3979411335953675,2.915221501427463,3.1191554338023604
0.2059912712626995,0.3854920686896801,3.047685647077863,3.1923621157046305
0.20036859021743222,0.3908164058996219,3.013628232368967,3.222275256695121
0.21062147964572417,0.3915381139939933,2.818018820456876,3.228682242679217
0.19375124665230728,0.40190023194312197,2.8861470455139697,3.1334988610126384
0.2279554654085767,0.4125896818994527,2.8033032704479846,3.0522420849649627
0.20684334985105485,0.4451643026040452,2.898574432128023,3.0622046888642713
0.2326531723852327,0.45953687434735146,2.66445206214483,2.9379570109914264
0.2326531723852327,0.45953687434735146,2.66445206214483,2.9379570109914264
0.19811684187370054,0.4408435035300735,2.8861271341445205,3.231688645347873
0.20160660596787688,0.4795006500847093,2.7367566583260188,3.1633762575843005
0.19510122943247177,0.4942098578266315,2.7790296134959687,3.1806579721329498
0.19926682283043615,0.4161560766490945,3.096813961888534,3.3484142633590657
0.23717209803241698,0.5595949214929793,2.683653905231778,2.8328852008162175
0.2256644522365951,0.5202162356626613,2.742077639681001,2.9214177928273726
0.2202060006835797,0.5353700068106209,2.752643162076875,2.9150696119812234
0.22870268249888415,0.5171503550718841,2.7312971797207193,2.8725307570755394
0.21399541511532355,0.4745893227220128,2.87665988251701,2.9999130653033004
0.1971483527269037,0.40390561813997955,3.0880292354270935,3.2658489242730804
0.19740714512383262,0.4118785183414572,2.9847510985191197,3.2452052332925474
0.20626447616374766,0.40032583670543487,3.0221545226633277,3.2458075222325746
0.20987587006777947,0.415206457777797,2.850738121325957,3.125956718918929
0.22361202015071222,0.5647972595398882,2.830748533669817,2.9576325164344355
0.2194765032435935,0.4127277339221711,2.9506358307219465,3.004182008762564
0.213982689683627,0.6793375913633156,2.501200674337841,2.9165790513756362
0.19028516544818097,0.3966684485564719,3.0177704113011896,3.261357377588279
0.1872136209232667,0.4105479624058961,3.015842593202169,3.2266333648048744
0.20480549061905165,0.3956233698931475,2.878130624652503,3.202528457353455
0.1978436649627634,0.389060540856482,2.987646565533659,3.2238416564634074
0.20590966453319814,0.3983154793205925,2.972879182689806,3.1783875570878757
0.21025508704980436,0.40423182030647786,3.0209700723016697,3.310994528281842
0.20451461184106876,0.3996952224429435,2.701593062921632,3.0617884511553384
0.19459723639784418,0.39286896389687787,3.050823565068016,3.2414167347881344
0.2193383419308828,0.4021001972707192,2.714960229968508,3.0017757571322705
0.19879388556183916,0.4370731260514201,3.0434863837360155,3.239301674227751
0.24548115743785454,0.5466274200492051,2.6463314113305403,2.737070883750874
0.20931575349416884,0.43062917694485825,2.891150705125449,3.0747894840175003
0.2372189192661755,0.6079028054042622,2.404595409458668,2.8484096609624516
0.21135103710353814,0.6289639419665819,2.437188572119247,2.9569481500299544
0.22224529852889782,0.4397445463995135,3.0141388340542883,2.986379426224851
0.20497642427382654,0.44512604801950234,2.6619238941343326,3.010693932170461
0.20786645852037805,0.3917673661284564,3.095984986875299,3.235462805458598
0.20563759646829186,0.5282640012284828,2.7202632726902953,3.045002469028033
0.23115981103746333,0.5160621356382662,2.656505020002899,2.860036280972811
0.21587862820888493,0.4749423866820411,2.970242756857357,3.1122595218249236
0.2272496727094366,0.6063031128370274,2.3076900880736693,2.702224282217014
0.20068649575468178,0.5544963116925398,2.5876101466336885,2.9642185197375537
0.20567827942277905,0.4306739241028832,3.1267630809174976,3.2163769945678133
0.23712372406745882,0.6081533125249575,2.448425489782893,2.7195535675053675
0.21520700910170917,0.4688532422700394,2.959497040129261,3.101586612075286
0.21734999641769256,0.4767450076543367,2.783856483338767,3.033477432314178
0.2211831602999623,0.48601786581749745,2.898270322309161,2.98367716299324
0.23158687031861822,0.6498037554705011,2.3181894391827877,2.776676379058204
0.2150092930301837,0.4767166170688804,2.946043064569143,3.0083702722368706
0.2155714751201297,0.5434651621451674,2.506503203280035,2.8979026689741323
0.21158359743645455,0.5807480419212536,2.6000042620874524,2.8811203828588443
0.2359487487011049,0.5004649891942159,2.443535312137151,2.77282875652763
0.24014563418572546,0.6242608738050274,2.23970815603019,2.7515176317906236
0.2133473485737348,0.4842657128734879,2.6902900113783565,2.957703039493725
0.23064015060749063,0.5326033912299731,2.683050328589535,2.77835383332945
0.2176544443678138,0.4797505651610427,2.7342754230963737,3.014578964688685
0.20493028163221227,0.4228472668808334,2.867161752764539,3.1327704100711244
0.214187643344107,0.44363520007528334,2.873952965285961,3.1902845728191673
0.20890068371052972,0.5480325228467575,2.851868392228033,3.051627818262215
0.22015870653034014,0.5068246867662927,2.6197080544002533,2.9504157288662403
0.22189493957474685,0.6036550741259776,2.5027557765042445,2.7972448705944504
0.21662600190698525,0.44072019881889074,2.8835787219080444,3.0713301025209265
0.22714729948230034,0.5635924204798328,2.524022224581007,2.772116806280144
0.2145112210792089,0.48407563969018286,2.8470202904509696,3.0170767595939743
0.22239062446392818,0.5565252707742747,2.5451332707082677,2.934262562791703
0.21886638608944922,0.4904816950459415,2.7622090052921284,2.9522127116665167
0.2162302394056282,0.6317185169021183,2.3790861648310893,2.8946192860847386
0.21973098489442028,0.4729306796483976,2.921399759930097,2.9784391219306037
0.22179206253063305,0.49862917222584435,2.9284460893072715,2.974894087677913
0.20503025188044668,0.45630445928452307,2.947058286294972,3.069733540232922
0.193755679266661,0.46192815035571766,2.983065257151104,3.193645077797061
0.19217300136188967,0.4239592973709898,3.0287394597279933,3.2538941596363857
0.22271746600804176,0.6357559237513342,2.4823314183112326,2.837429270044432
0.236589607583249,0.44571404976418894,2.7234676384157397,2.9878249349475645
0.18179530388825063,0.40671639895712114,3.051475827449596,3.3466362760807105
0.2065737017279259,0.45664219483271434,2.994381423606024,2.962657558639042
0.21246557041311134,0.46734069638403286,2.9170745105187286,2.9641399253856515
0.2384714575454259,0.5415537121678665,2.7377587148326437,2.8077036341881407
0.21239469164215766,0.4539949822328822,2.8751807710936195,3.090153068061972
0.2177345636002772,0.47438862078446686,2.7672980900891657,2.9714663861245496
0.20609542759783245,0.4039857444051542,2.9697691778727027,3.2914029783284855
0.20882024662384893,0.44052431867458963,2.7763393533987784,3.215543316262452
0.22461312960417099,0.5106662758691366,2.967723358610137,2.9539798013585026
0.19873771700309653,0.47087594778668657,2.906999075485001,3.0517508334607113
0.23109668739272374,0.5652309988811856,2.563538882163244,2.8515290192715397
0.22112301683932298,0.5691255528531081,2.4935926771134094,2.9724027074218653
0.2138420005910248,0.4738075997230051,2.8768151245376967,3.0415387672235346
0.22180462991673633,0.4857772463700587,2.6896520527413372,2.9421247691262007
0.22230145110970254,0.4995619876743787,2.8977202251890324,2.9660352489222004
0.21060687608859563,0.5039004743163515,2.834065591094298,2.9427823518945546
0.2116246198588057,0.42192703567414075,2.8625471310773913,3.129543366288675
0.20257238151227072,0.40986176103990374,2.977103479129998,3.2313372939276666
0.22201002484786111,0.3983005762581129,2.90552882190131,3.1223146608986787
0.21489167683696256,0.39908145240795034,2.9060056116852566,3.1948972996360454
0.20173325684124652,0.3958199397783452,3.098285354939755,3.2931346229826186
0.21142235204026424,0.44449991463312044,2.762544271147475,3.081440002620035
0.22484832649479883,0.4471418534710391,2.755247439079218,2.924268780237107
0.21541174159905602,0.48457583604125065,2.9582695725946833,2.9683288603207143
0.21392939369291863,0.4553195617618238,3.1534531180465337,2.949745042465528
0.2104730390497599,0.7675344662336676,2.25310385901642,2.9595241988851932
0.2107756620735416,0.4402813371243273,2.9452691143978353,2.9630089832255333
0.22604095627449053,0.5115793018687121,2.7605967382472345,2.8460474286662447
0.2157124089902821,0.5051133524819448,2.6532915134420216,3.049534518119202
0.21118238260122826,0.40854925287815524,2.993708380241947,3.2448875778413213
0.21095885625377545,0.4725076738843194,2.7888295431899537,3.222002972133571
0.21043574894923364,0.41975114288718973,3.082465809746951,2.983480686293777
0.21184652306641774,0.40644659945836115,2.9687569060504213,2.958343962169282
0.22369034146225525,0.4425495947847261,2.9490255264828384,2.953037809571965
0.21504403950504303,0.4544521301319794,3.0594567071990832,3.0390043467373262
0.20626903388402706,0.4974092696202929,2.9466198509186836,3.1183803833169548
0.22315435914348555,0.5283499123322544,2.464892938504009,2.902461234374487
0.22038476700448595,0.5096419760157629,2.4604119659207337,2.917670696981261
0.21929371233170233,0.5726147979268653,2.7296533706220942,2.9586658292103993
0.22233021693646443,0.4542201959014236,2.699533526868692,2.9514918777581727
0.19225501361507583,0.3987498922636298,3.1983025962370095,3.2436226508789074
0.2219645070011873,0.40729125151443,2.933567904910367,2.995366250163787
0.21898172147429854,0.4528790401114746,2.804705404801439,2.9941544765830232
0.20222387487594312,0.4905922894726427,2.828569307490738,3.103847187720829
0.20503269729220333,0.5540655749296892,2.700520302132069,3.0684871222574617
0.21892576418862716,0.4434118731843393,2.825230947008613,2.9817541665742646
0.2103873816463401,0.44787744416900643,2.9178557564421994,3.047522546575939
0.2060131877887495,0.5228584331059685,2.8563559996119348,3.1572422591448044
0.2039601571867015,0.5238237727273753,2.8693832811047013,3.0997194152774252
0.2287322693810852,0.669600573023501,2.2389501366068645,2.6937640921270543
0.2287322693810852,0.669600573023501,2.2389501366068645,2.6937640921270543
0.2241685721556525,0.5828834368708136,2.4192012806687546,2.8060963024850087
0.22640413816246324,0.5079482523836087,2.701189830882378,2.8945347082558595
0.21734715323204687,0.5505305054315099,2.603356089291909,2.9295946410387717
0.22544258262121133,0.5054257166136312,2.732976915881845,2.8502654688935865
0.22188605054879518,0.49464281768278906,2.8752638328963545,3.039999732516321
0.2191071944688944,0.43446051493104954,2.7335428653206204,3.1277599694942126
0.21274089824149695,0.5482720112419908,2.640569679080258,2.9354884966761707
0.21032988704166614,0.6122230664456066,2.5411330094794047,2.934271693251491
0.2318414640521502,0.5571175452823555,2.540105720097584,2.967143816049887
0.20548093947520857,0.47299806175303055,2.756417358668625,2.974362172213606
0.2206026495443257,0.558024997798625,2.705482977352208,2.923334315852035
0.21721580673750365,0.5161010978347407,2.687086824667728,2.9220112913814535
0.21662110335392049,0.5266912054710573,2.703622697151508,2.9876614158372257
0.1968805181743237,0.4136147670182075,3.144988920261655,3.2425012119814007
0.21763812943291588,0.493257995337741,2.8379767949769716,3.270433254747261
0.19945540589973004,0.43844761855400827,3.1378480756422826,3.1267881952666032
0.2189905828157702,0.48675985490834534,2.763016059040964,2.8749449825946036
0.21339042787243018,0.4651288725498501,2.9328989237340823,3.1379262491730047
0.21111342505803476,0.53122708808717,2.6355379980798865,2.860065124789237
0.19298220531040064,0.5773486896397644,2.662386108171971,3.0181441691489916
0.21152867504561249,0.4886006887375855,2.7672156750639276,2.9958260633050964
0.21840556780188902,0.6603734762645098,2.520254413055651,2.8526496235891265
0.22499780956243967,0.40723485510372587,2.956319430263085,3.154649785157047
0.21537074723415484,0.6098389888292353,2.464915843749674,2.8830823299584187
0.19338592877969435,0.4564320096555409,2.982376248659138,3.147794384608476
0.22799309195997292,0.4169543000207758,2.6794328060025014,3.0472317230802024
0.19095330101766997,0.4362019480142056,3.136776941896288,3.1896354407167413
0.2351839610392249,0.44278809678801656,2.552266324320496,2.974008679596178
0.24918029415058993,0.4357832317762137,2.408028934201388,2.910010912469131
0.1625562997212819,0.38803593420340343,3.3857681479187858,3.4991831034058056
0.19089617714087645,0.417778380037895,2.914892733857527,3.2329169420558173
0.20864516483270987,0.41827392174469913,2.8054049621581894,2.981930377327046
0.20544580633693627,0.39669650363879866,3.0673991232903157,3.1972522578749367
0.22212662868558017,0.402147609948215,2.8725386183215917,2.9774035723768115
0.20333437034804003,0.4100094341795198,3.071794933545507,3.022876255655634
0.2063037977471426,0.4045150686816334,3.058577591288855,3.1196882089351616
0.20558095404905144,0.43379120086431233,2.779204735348727,3.232275674175631
0.1991469672684555,0.40579423822634947,2.9855963657537523,3.288228275511041
0.2010154899580989,0.4121152992056968,3.0442345643906887,3.1605151690555098
0.2167479523968523,0.4395867825615407,2.6710433252605177,3.0260669898053494
0.20353068233864968,0.48977051419553197,2.659231185492731,3.024430189670756
0.21057607278381116,0.5278343777022658,2.582097000991602,2.9672973113651686
0.18976541221234935,0.5022518305921854,2.6839978235269113,3.054793548772914
0.1830444121762507,0.42618632016599683,2.9570814445755094,3.2226920914471697
0.19767664163930004,0.3974916542341516,3.1227153765315236,3.3174712186825674
0.22766339318395817,0.4169980125515913,2.6648814812104926,3.042309895914729
0.23059774057339072,0.41666089279192514,2.6898415072215243,3.029412255174486
0.2049365905731506,0.42199503749299094,2.819047270775649,3.1471345547048064
0.21442927609267937,0.39856015315043747,2.9544464029969455,3.1767032865717395
0.21058855317222272,0.6067440565593543,2.63138309943818,2.89628630006126
0.22122395294938318,0.5184701514880261,2.672569474511033,3.0165631615841195
0.21692283723452357,0.4649732073388074,2.9548344430778464,3.0105454539125094
0.21593068247704242,0.6401836731406605,2.3451382046871965,2.8700250966736576
0.21014487678855887,0.572146218921135,2.7757478578362367,3.022743936064946
