perm50_V,dr_V,ca50_V,Rsys,Rpulm
0.40875703128805485,0.15825502891887977,0.41136230710136484,2.3614565176118667,2.623096085020604
0.4209522354141968,0.1589663617040765,0.44404106153375644,2.2010574566781362,2.575848618203108
0.3345691026733331,0.17135897740409095,0.5779703698887698,2.2108856460706794,2.535385972756797
0.3707019065872387,0.17454038325831475,0.5210190017433782,2.282946674420464,2.527983038729918
0.3940695500963798,0.17140087289164152,0.4812873659573205,2.37029827549124,2.560294493789743
0.3946086431946222,0.15814688946903227,0.4363191167439141,2.3204737584774096,2.5720340207425636
0.30570781456364493,0.1656010494624693,0.5960547799698457,2.3137148591102803,2.615360620947258
0.38692527219854056,0.1585636156576105,0.5004187453907294,2.32137922627396,2.587999880842444
0.3976557782178551,0.1692530264350999,0.43731471814354833,2.250349162048189,2.495329198620554
0.405400061093904,0.15440718628182584,0.42186647137703187,2.488933045898484,2.620451318637825
0.3658118798181112,0.16205298143264887,0.5314121561289953,2.3713395361205043,2.560068695808492
0.26629802931467694,0.15345540459360543,0.7078152540173561,2.3718049206628518,2.6361930342930346
0.3141372848069528,0.16753393107535605,0.5689607100388394,2.27302389418598,2.6231177891858453
0.4059490594392386,0.15332751400647904,0.41371431612826637,2.3358188021442055,2.612781213608863
0.42873855716066694,0.15799666954645733,0.4030054838692542,2.2757204605041705,2.5787164796776136
0.42682814726004853,0.17286506630956003,0.40843480003936217,2.2558456108953853,2.6375728703352124
0.4170565604359839,0.1608064175767973,0.4148962689852238,2.2096936597326264,2.661302445855824
0.41649534935724136,0.16764563109545239,0.4108106930986865,2.1890280515725222,2.536260563656372
0.35763727881004437,0.15135933085470107,0.4849640741782486,2.37077785273293,2.7257649035016294
0.27974694453902677,0.14704091835541222,0.6611732869253423,2.258148649262036,2.625157634365859
0.3442198248566901,0.15368011074321605,0.5547292447118617,2.4280887069549606,2.6861823278574253
0.28902284136500084,0.1432157825890898,0.5872956351897234,2.4068888656405045,2.796968802507715
0.2438050149217512,0.1375826382636582,0.6861222848419408,2.5195613650410964,2.9149484135601726
0.3964106267436534,0.1417897915535613,0.5130203646586382,2.221886998260457,2.6767597064436295
0.3525117342048994,0.1742606477336605,0.539446524506985,2.34973240997567,2.593351599624989
0.34522721536731193,0.14206738958142942,0.5426653343764266,2.425155192168793,2.724049211763783
0.40587844200468076,0.17662225635199785,0.4803138623733996,2.079182561071248,2.4224814432282447
0.43567007131464874,0.17273772889011485,0.44352255754292735,2.144489071930132,2.525665284634885
0.38157268777550357,0.15863143593908569,0.5320351442175053,2.1772094838475358,2.594575371042943
0.4389297513340102,0.17382138331588148,0.42481693145930954,2.1948882143732877,2.577066884292259
0.3699068706336659,0.18042038460616772,0.5442104308324917,2.1157876916059,2.4764451794261126
0.40500260600446764,0.16665224298987996,0.4664875184499652,2.151872872403773,2.51071070156065
0.4086325827154834,0.16381769874251845,0.4430068200481583,2.258358776717366,2.607969292433723
0.33429179091648553,0.1506594658501603,0.5484662727282845,2.4323499809031652,2.790109749966901
0.4306353392583475,0.18032869210377217,0.4080261176883912,2.208774449692152,2.5068520661662346
0.3825438474279982,0.15033784736756417,0.5388697533700697,2.188432326869785,2.626271927916654
0.4362264463488528,0.15251678622776085,0.40226914445768147,2.2858604498576165,2.7398906964317415
0.4444623354280299,0.1499328495317935,0.40103532874789066,2.3353679839363344,2.7236446836346584
0.4135494185144701,0.15073579685005567,0.4222005712903338,2.288100639053742,2.715172391198298
0.2628260753494235,0.13138044734582002,0.7192308877574077,2.383739103574633,2.6652103449078592
0.2628260753494235,0.13138044734582002,0.7192308877574077,2.383739103574633,2.6652103449078592
0.4047662718618199,0.16728758792463352,0.4201223107992681,2.3758794479653584,2.698159584565466
0.329912343715992,0.16175013975127395,0.562604611140373,2.273594874321306,2.65438134185314
0.3238827542720318,0.15335697629296707,0.5420616816734248,2.4205078411967613,2.6859373910142312
0.2791126727765702,0.15316981150345216,0.5925253952775832,2.4026874991662703,2.7132171823461424
0.2586893498851796,0.1425342416275053,0.6491193989449311,2.5451199407431973,2.7977259450655128
0.2659421514720797,0.14614532971580335,0.6591407538360481,2.4250081548596016,2.754554891773131
0.35207808582557254,0.15330503242402935,0.5666869434840119,2.2010254466976784,2.5619255394972447
0.322795974631438,0.13472597405057396,0.5163327940606639,2.538775864990297,2.8947199644771544
0.2919787501162043,0.13397116280710514,0.6014268609098248,2.569387695418142,2.9161991699545062
0.30024491289897687,0.13505684741277446,0.5845323514472616,2.578922308658612,2.8918868821632593
0.33507347514942704,0.1390712199033798,0.5116267724511785,2.5552674624975946,2.8239370703569726
0.3311131538434268,0.13851398479989396,0.5658891216112316,2.4138806087274585,2.6923202595438678
0.33860221378460165,0.16159929880134188,0.5702896503710803,2.26998758633589,2.6378598383855567
0.36114017360354983,0.16734795345432127,0.5257526011958984,2.2398386513738515,2.586167775823993
0.3338379687612708,0.15858462153929848,0.6108317480719013,2.3159355164987367,2.6576798881829133
0.45311692116624797,0.15040386739415512,0.3822180223031702,2.292985482744557,2.633864328284117
0.44167507117491334,0.1428190000972776,0.3891673493667499,2.3535049536774975,2.70125938795696
0.44265963426291555,0.14862701896159852,0.3862306210624875,2.375267033601636,2.659737006566427
0.3902922960591411,0.1376105344471303,0.48401670059337126,2.2139885891819153,2.6011740248918938
0.35006507450848773,0.13610320540192886,0.5260695558967711,2.4468442582169403,2.7284850807242145
0.2927620147267988,0.17409743729239233,0.6550472114325903,2.191961264685911,2.5746935476335073
0.3794325086193218,0.14455293185165713,0.45107781090251875,2.43033217464252,2.6608081715660545
0.42646435225521506,0.1607578364187706,0.4039943234437863,2.34655603291102,2.5543346491910017
0.4168242690751983,0.16135957699500297,0.41413820846867855,2.2452408107505653,2.504086859465437
0.44006807855168767,0.1655874729237497,0.399568995358404,2.265252520819064,2.5202946307619487
0.4161515286730416,0.16946437060603536,0.4374680039770852,2.172830021019502,2.4832593368737164
0.32111626509677965,0.15380355624404865,0.5149770282114634,2.6153193357625852,2.8111377061477696
0.3822589271533389,0.1440371015685544,0.4463500253769533,2.440198521604242,2.7834242522360695
0.3251972888019581,0.14587588075219723,0.5422352080786034,2.296521937456303,2.7683559717741963
0.37019775090735213,0.14468463264999276,0.5066289992276887,2.471095219451735,2.6982923830077987
0.36278144980251953,0.1505434736341002,0.47835646218714317,2.3592838557482034,2.6934568821781473
0.41450981626102196,0.1637791407212565,0.45875089458170293,2.18594182856504,2.5480330912498794
0.3951300882659823,0.16250984957448544,0.47811198807650845,2.164786634871674,2.580435468119756
0.4666040868845649,0.17751011969877295,0.3965527336651978,2.0778325483921862,2.463067381762866
0.46114577182694044,0.17693205913068877,0.39926625778303126,2.084768146737873,2.4725160862496938
0.4205294837053704,0.15860745140074348,0.3929178592682203,2.317340210629905,2.6575638947682436
0.446226314682226,0.17460425768000123,0.3891013826902671,2.1500640105979647,2.506742536346962
0.3034392476022801,0.15863141695874441,0.5883049593903232,2.3492314314113587,2.6495021852128087
0.4242408597128373,0.16643345447687108,0.46058077170832673,2.207213515470797,2.490818478301757
0.39490979287838957,0.17617172324494407,0.4992806345109549,2.2061856094056833,2.4998242590678164
0.38168924613775956,0.15883447206927825,0.47508678356803646,2.313748261922445,2.592514217525321
0.3583280873447224,0.14616398064377473,0.5398368574818256,2.2279577195308504,2.696953058244151
0.4055748256796145,0.17755662298754596,0.4577496411342212,2.2489984551903808,2.511781111129755
0.3133541288225438,0.14292107034199453,0.6217187391485713,2.3308924538070497,2.693365594711831
0.3029314812008312,0.16048606547779307,0.6067776954054181,2.296272312325307,2.6617856469342773
0.4314541960747406,0.16403839230461473,0.43362500959695655,2.2178872204561677,2.56345845602755
0.36268671101917827,0.15409865956468902,0.5207553131209899,2.2711809128192226,2.5625584914570236
0.33601566704939095,0.16087895497851903,0.5810467282273567,2.2261933498084523,2.65880197553987
0.41257042870769833,0.17889214190534214,0.4870233062595763,2.0720764338160533,2.397873786583246
0.32875159199595594,0.15907605186572668,0.5843152428782519,2.1646804335279355,2.665304258509004
0.3309920816166533,0.15126273271051613,0.5380506747539651,2.2025330188886527,2.718949564784822
0.2595870673874195,0.14266097190919483,0.7088176618900203,2.372754190850712,2.798423441301594
0.45189672405544823,0.17369917092525808,0.42524306511845883,2.16669762921834,2.4745144001384474
0.416884054739332,0.16423338714813182,0.47149837826846586,2.116910777959902,2.585997181533869
0.4008991023354414,0.16577591532945837,0.5475538439750894,2.089776195602293,2.612244337273325
0.4396878689025953,0.16158057999848532,0.4056715663384776,2.0975891693008095,2.552674376507759
0.4381832449519272,0.16365680751329328,0.3981561114265646,2.2721936582112634,2.559112384944854
0.36816307985987035,0.16837705034581496,0.5257186887331082,2.210393747856082,2.5391650393700482
0.3731043186699598,0.15363868984195422,0.5225658998328683,2.2373521268168637,2.7104547563071515
0.3958252832926149,0.15915108546348472,0.48259286642672633,2.276832658027791,2.668672043165289
0.3954550368451374,0.1590665481720404,0.4646364061840642,2.3168079990185935,2.5911029753978214
0.3286062969448433,0.16890276714514338,0.5519135406975962,2.368975009957816,2.5826914385921302
0.3174851750409183,0.16445575845229163,0.5466975109377148,2.4263157142475453,2.6299662091541367
0.32281163854655315,0.16310289134001046,0.5849544539477795,2.3229972807626513,2.583900836024984
0.3901912773331097,0.15924691416580916,0.47287871917418517,2.2707965078872148,2.6110407060350806
0.3970772267599227,0.1641046486427489,0.45887750881912753,2.228116605550716,2.6412582211542803
0.2224854569724169,0.14912464418682378,0.7158203928383439,2.4031163352809806,2.7154720209779413
0.22496070650656655,0.1484555322823783,0.7212487129191305,2.4206024104881725,2.719923927549693
0.22496070650656655,0.1484555322823783,0.7212487129191305,2.4206024104881725,2.719923927549693
0.21560393064264607,0.1459069753365879,0.7668077631793454,2.475054160247592,2.779965746528281
0.2526452070185786,0.14329238120050902,0.7238805266455361,2.2221249817647597,2.6426046503957656
0.24198868334746368,0.14180304554434658,0.7832004800327754,2.252707962647452,2.675465650963953
0.2660858347593011,0.138874549494353,0.6520804298849887,2.4204696063125786,2.7707638596025426
0.2615577027028296,0.14061501278627336,0.6589980305979231,2.4884056110083765,2.7387413793866515
0.2912178586181311,0.14290105598923936,0.6501368439788121,2.342429005494141,2.6636813806826836
0.4181232899014811,0.1582873096187027,0.44777169667774946,2.31051733749321,2.5833697040790127
0.40336588419837016,0.19282692808368132,0.41303126461179857,2.1502229061441867,2.5360586150215862
0.3386894764407092,0.12793793272552034,0.5591496486046227,2.484811384826927,2.7743164504081994
0.3900887902232012,0.13006319626268337,0.39403405793822244,2.5214191411219313,2.755922010486633
0.34443408850400387,0.13349345529088863,0.5360541466479439,2.2555397909373354,2.7200866033302242
0.39084988140478844,0.14070830487359257,0.4378611947499445,2.478614487622729,2.688240604739999
0.3809732362663882,0.15686587955567288,0.5272536930265901,2.192432295253435,2.6244417464223573
0.30335304452624007,0.14833538576741806,0.6237562313646016,2.3284640935961978,2.711942813726368
0.3948756558524324,0.15709547560441806,0.4439402505990307,2.4585631501462535,2.7221962664812462
0.4228069757553314,0.1686596677760587,0.40246347853210557,2.279313519119366,2.5961620394387017
0.39890915363793505,0.16529480352166903,0.4290021957374797,2.2594860613147985,2.58902122992075
0.40437916873325763,0.1664690491798979,0.44855620477021846,2.3405016704201533,2.618052826379455
0.3916049781181438,0.1475962715398966,0.4401040525100156,2.280774512124456,2.7195431117833206
0.38143878922753754,0.1370199905934589,0.5149749550324874,2.327704740173016,2.649146395319744
0.34620691761363115,0.13399435960402753,0.5467168135372503,2.4058106312193472,2.7756203392944396
0.3477245724565885,0.1376659921913798,0.4596409309862978,2.5687088957467594,2.7950514664691464
0.41074155193290096,0.14870334939792876,0.4398906121760771,2.3163078451926964,2.5808831180487273
0.39762780401659664,0.143788893543139,0.5097817679196572,2.2520912104449478,2.612771761720636
0.38106895376051875,0.14696445753544077,0.5451240062545827,2.2234780141296113,2.5795765359689566
0.4362680406311249,0.16554799693264133,0.41882784129820005,2.067067865727835,2.517181279265433
0.39369120584333556,0.1514621289405494,0.4879313079006142,2.2543694421147307,2.668967764217834
0.40426023835928215,0.16393630229380396,0.48137101618074696,2.163331282771581,2.573973108547951
0.28506030513747127,0.15355596959729553,0.6623864306640533,2.4092325904992,2.633720304701202
0.396302221922622,0.15271258765457393,0.47836740689553453,2.4179604963216446,2.61486641902843
0.3760495971733719,0.15609358716339347,0.509116567039827,2.399004263037166,2.6074285312605525
0.40484568154546896,0.15749362803953135,0.44365724992860733,2.3854227190612307,2.6127379651169558
0.333413272285017,0.13860174409415874,0.5056992236492368,2.474663510889397,2.8373650088252536
0.3017882109679185,0.1381478393106903,0.6063164669091244,2.474477216276765,2.8292262765035363
0.4287701862701257,0.16152737325869732,0.40207467836376803,2.450187292223236,2.6339537935871156
0.328239116159211,0.169062113716695,0.5404013887901511,2.1909940096347067,2.5235376233899056
0.30917784594740183,0.1676038555614299,0.6469012929597597,2.1112881057788284,2.5136744580286106
0.33553167841104004,0.15572453780060508,0.551491913777872,2.4028416970797255,2.634338998203804
0.41535479713988865,0.16465726580836573,0.44033572205910815,2.2100520829293795,2.5753113188866483
0.42831607427451973,0.16157010562300517,0.4234118320788083,2.2096663207352325,2.600539551649138
0.4347120146322343,0.1743804049152494,0.45588361199940775,2.1941920726685473,2.524740346650586
0.41868447577548656,0.18073213773002797,0.41319270240929634,2.1429812813625984,2.496759831835899
0.4342908122346798,0.18100586383624043,0.40127633304638677,2.2090662764603772,2.521622307631857
0.40964329222631934,0.1835523323730984,0.41819817719887714,2.2584198625780836,2.520679071573735
0.38773390273079306,0.1438464469628886,0.4284724771894856,2.415470638030601,2.6622013024863502
0.3690228790497546,0.14353840806065096,0.5595707736112079,2.2490591153033415,2.7268628572161773
0.3206187203767186,0.14733525530584948,0.5394571276519975,2.498133195302417,2.6606128474865085
0.3988913061831957,0.16187718058008232,0.4605810271317196,2.1602386211126783,2.609609158815138
0.45340305113166396,0.16967997232429977,0.40258523439420024,2.2413772530649685,2.6143081743405916
0.43823419600603747,0.16433768995160353,0.4207810595959387,2.2610531677389334,2.6232735641118854
0.4129066243138388,0.1722364645516108,0.40164325251992716,2.34962303749735,2.554139150249049
0.3242965248200172,0.15248190257046607,0.5832106610447172,2.399920664543684,2.6495356143734683
0.3450339454843346,0.1639424384911503,0.5854950159563408,2.1901804375721152,2.5657921653960662
0.4418525392405792,0.15272165666100135,0.40485160191014236,2.252523155916955,2.620633302902489
0.3524327874036837,0.16518375410053024,0.5368923075910045,2.251822866896504,2.638902443108384
0.3261561269795647,0.16183002952377584,0.6080319640118884,2.281990323263702,2.660088248710815
0.4441377849084987,0.1542901949572004,0.40469795592156244,2.2438046541401317,2.5667580257382565
0.39226936306454796,0.14553079157897647,0.42061420688924667,2.4481046950123666,2.819092857747663
0.3358203334158375,0.14973278575790597,0.5905871122428149,2.3095499467995673,2.70304409489178
0.40707606571406857,0.1690325990456846,0.4352202063666383,2.2856312001580417,2.5272685591148196
0.4458186615052667,0.16826860126077245,0.39436783138527415,2.251019955323866,2.5479891835784856
0.32973827056110483,0.1588896287961532,0.5411711465497997,2.426002899152927,2.764478345860638
0.4319940375778739,0.16898280859451392,0.4156688044259101,2.2813639161317094,2.642698227159545
0.3209679688278939,0.15531313336358074,0.57588875793106,2.3272556891812295,2.5767088423739652
0.3281071675431219,0.15651381079618962,0.5814460652722728,2.34007317087581,2.555516547138922
0.30954812642140656,0.16122118614447498,0.5814215402477404,2.3735964406827743,2.7222033419300344
0.3066181803741548,0.14374228842567655,0.5569452736227121,2.410899002194664,2.7406661048115035
0.4307007633177362,0.15163223840450504,0.40232447949334477,2.194289795352191,2.5554495591991246
0.4588306346977417,0.15974700859114654,0.38248347179141823,2.137821711597707,2.509072851964825
0.4306628929763522,0.1548342916753165,0.3961185309406501,2.3106049627137395,2.667634678190458
0.4324814588517157,0.1593008377777784,0.44085768161837247,2.124384542323658,2.574201242847303
0.37869595939963435,0.16095419445034836,0.5146707536246561,2.237949722515705,2.6287450729731066
0.3183525869479865,0.1487855574337039,0.571676499835612,2.4368192396634965,2.698937019608455
0.4765236676446068,0.16083464355684238,0.39632355696262356,2.0715695025872916,2.542423307376833
0.23296883996058826,0.13676077015096566,0.7198253538791998,2.5097467723055176,2.7604223809144006
0.27087339092818447,0.15324603497698336,0.6913838112205452,2.257897647766829,2.563977849634888
0.37031448875507156,0.17128685650733122,0.49596433587930866,2.4178448263484436,2.6068415240440026
0.3895718431659473,0.17277982299318037,0.4563275979082519,2.397007334367983,2.6049932226146475
0.3290908265659215,0.13937381396203963,0.5888081415397738,2.2118525407679406,2.6830765378926595
0.34989830561291096,0.147062858501713,0.4934788862483836,2.3740240241809545,2.6474939661647974
0.418555849043473,0.15504244837091397,0.4343978773513263,2.408086078125834,2.711850857436369
0.24059487089377543,0.15750785222094174,0.7756773444424286,2.2158979473185116,2.5503771038895757
0.29539630097924946,0.16264395061154147,0.6304069393133113,2.26708948231946,2.5728509408896088
0.28724520978537255,0.16244363683451019,0.6441330927154463,2.318610176345567,2.572979540159564
0.2744514741144277,0.1435681722283492,0.6498579287933611,2.4602377354361815,2.741736340689009
0.29832499130966605,0.14970950098764185,0.6502099340389815,2.229039120834794,2.585337988258763
0.4357352945699136,0.1527966017049372,0.43589696878913675,2.3518878895836157,2.645918366344108
0.3377571618039106,0.14796592070603107,0.5501910483185264,2.1939593777917605,2.6578264599133794
0.3277534414987872,0.14555575074010993,0.5916923513770987,2.2278270897851504,2.682289405966303
0.24446598711935988,0.14198667856398967,0.6316443472462521,2.4456025162168453,2.7580552384167896
0.2253739190919463,0.1402755772397568,0.7649341078014134,2.3578333183036913,2.713949057532511
0.29423576698341214,0.1363808816721178,0.6049691461254728,2.380703624487522,2.7934908957042945
0.42828644356136814,0.14973344992295165,0.4434554353086507,2.3220435225367044,2.6839324280303183
0.2718805784666447,0.13764552282820103,0.7278518321354057,2.3113953359393067,2.732293199413386
0.34297979833589,0.13757441364338222,0.5689186185304622,2.419147725546811,2.6912687844971463
0.37935557571599815,0.1417133986861004,0.43083282329512956,2.5462544295409435,2.731410672564759
0.3236382939642317,0.16901956624326425,0.5703817443773657,2.3078883795184697,2.591231695016249
0.4560713778876862,0.16227794527751896,0.4190320257664571,2.114578855243529,2.435708786827017
0.4559821297807076,0.1801767967846448,0.4049023407223891,2.11488263537094,2.4476338238839777
0.4651869387773651,0.18487385913908877,0.40455447293540253,2.0706631080318205,2.411403450226005
0.2393138470052294,0.14417947063602257,0.6976660541179862,2.450248630490722,2.755672493664146
0.22527978712596433,0.1484123152565133,0.7412399674192051,2.4051056999918123,2.72237785140467
0.22527978712596433,0.1484123152565133,0.7412399674192051,2.4051056999918123,2.72237785140467
0.2508932994304655,0.14801585119169353,0.638713363889026,2.3888907550837857,2.6891282412604194
0.2658744731065115,0.1553360793489023,0.686280793116217,2.2543428503363363,2.6253837387171095
0.40902648778426914,0.15408586260629586,0.44880475246437757,2.393619470575073,2.642499275448279
0.370494796055023,0.15330932832317853,0.49842512220687946,2.437584258056716,2.6885124202663526
0.3543951252524726,0.16189894529546364,0.5202382936936117,2.283465966071804,2.56269549054926
0.38971992445352477,0.1534888342968162,0.4740219760637211,2.2618421117045293,2.547863190614392
0.3112968814392199,0.16250110583859245,0.6045474912360286,2.3753506499766184,2.6710965580366053
0.4344284377756584,0.1652499313203523,0.39681143042095207,2.2356166650815994,2.4855473733515154
0.4530867888569726,0.17110108257778447,0.3827733679565868,2.173219316599297,2.4765511923260015
0.4343935954799788,0.16003098677074043,0.38629271339087745,2.364255490780062,2.643926859538688
0.43409021644244916,0.16025602769669547,0.38071828780841704,2.3872811830731613,2.577582491926192
0.4209306657898394,0.15948119191481225,0.39018389039263474,2.4060271245538623,2.5699799035520448
0.427015001566731,0.1667342464810541,0.3917976199966106,2.3163572080330357,2.5391661581560783
0.4251837764475554,0.15239597388664047,0.3930090077772962,2.347406350536501,2.5803994227253635
0.46022662120103963,0.15997296266844346,0.39215147793015775,2.151239356302707,2.5125253201986446
0.4588328419731092,0.1751625810804386,0.3884525960879307,2.1407875521054707,2.553783091353806
0.43817792247584003,0.16559851457997596,0.3930162249682212,2.3630237363221784,2.5376539704878422
0.46788767289035454,0.16129802889525852,0.3821701907936374,2.1356995863268264,2.5344705062638986
0.4077654413335481,0.14076245893543826,0.3952006315712291,2.3223371905181525,2.7499516143605085
0.3887998244750613,0.18335117883463314,0.5331338070565965,2.193428775755218,2.4828530291352027
0.4154541515814469,0.183244932882808,0.4763050924842396,2.19750960893437,2.450534907385609
0.3379511781935218,0.1546350890552267,0.5043872418111193,2.361458383871339,2.601067242017375
0.31878553391214237,0.14055082994643664,0.62654099483167,2.4568682341702295,2.7303209653659746
0.46448955008314946,0.16880200970091933,0.37688783522910285,2.1298297245809676,2.5769871704218015
0.4070365176752971,0.1714656041573211,0.40708309863146425,2.275967239653464,2.534530760355353
0.4364885630430681,0.17363129929519425,0.3921717427494272,2.3592007660835628,2.5296977980721946
0.4092959612500019,0.14790369112071214,0.39303893901431,2.3962958064515534,2.658710008349537
0.4368054150181078,0.14704511293524583,0.3775898546636198,2.43895878056899,2.700088055524915
0.4513898382205788,0.157379799374692,0.3754464381340487,2.2947060736793707,2.548857860026666
0.42245658715993056,0.16388556499323856,0.39687684952860813,2.2307982054157254,2.5932919806564563
0.39778326734275177,0.16516573896747497,0.49072173806474034,2.1553270143593166,2.529598077300003
0.41620209225098836,0.1708047655074632,0.4639660637124523,2.128931026273217,2.52820331641006
0.36223873853278565,0.14799473403110153,0.47618690079384896,2.394871411848988,2.736398112847533
0.43409345759405,0.17856052398956493,0.4202048952540748,2.147287201374899,2.4471599662804
0.34269160951786154,0.1586161407151876,0.4965491688249395,2.367612299632104,2.658405355522221
0.45009864531915633,0.16568301019777254,0.43423498486945944,2.055481157464553,2.5302239482245104
